GalaxyID,class,pred
123628,1,1
211921,1,1
134297,1,1
69936,0,0
172673,0,0
262946,5,1
114840,0,0
163798,1,1
19470,1,1
213399,0,0
210095,1,1
82225,5,5
188874,0,0
175434,2,2
20067,0,0
174316,3,3
258182,6,5
97800,2,2
43827,1,1
217695,2,3
244876,1,1
231490,2,1
82338,1,0
127095,5,5
261054,7,6
290944,1,1
239331,1,1
262186,2,5
101215,0,0
157958,0,0
164151,0,1
241107,1,1
164847,1,1
156501,5,5
88818,1,1
222429,5,5
215717,1,1
4580,1,1
92840,1,1
125989,2,2
62496,5,5
19902,0,0
88546,1,1
4423,1,1
171605,0,0
132364,6,1
114533,1,1
207869,1,1
150650,0,0
113198,1,1
238177,0,0
60131,2,2
210159,2,2
156582,1,1
207466,0,0
162950,0,0
64356,0,0
30730,0,0
70565,2,2
130851,4,4
251834,1,5
67006,0,0
171750,4,4
203475,5,5
92938,5,5
157649,0,0
64005,1,1
219406,1,1
121969,5,5
157220,3,3
143863,0,0
46059,0,0
20094,0,0
201321,6,6
253012,1,1
15090,0,0
97098,5,5
171369,1,0
53208,1,1
195456,0,0
119981,3,2
102805,0,0
154071,4,4
99895,1,1
37,0,0
22831,0,0
217585,1,1
292000,0,0
134081,1,1
41836,1,1
234121,1,1
228050,0,0
277418,5,5
41359,5,5
195699,1,1
243195,0,0
75378,1,1
276253,1,1
179068,0,0
151658,2,2
194237,0,0
210561,1,1
80109,0,0
261838,3,3
257829,1,1
184915,4,4
152027,1,1
142575,1,1
120799,5,5
24761,1,1
272839,1,5
84425,0,0
77731,5,5
138263,2,1
145196,1,1
177203,2,2
106134,2,2
176654,0,0
64605,0,0
160957,1,1
229155,5,5
233771,2,1
159894,0,0
216011,1,1
4833,0,0
10043,1,1
128528,2,2
23422,1,1
252927,2,2
207615,1,1
246754,0,0
210565,1,1
216237,0,0
67881,4,5
108278,0,0
121672,5,5
142042,1,1
186010,2,1
46164,2,2
170667,1,1
163814,0,0
259894,6,3
41802,2,2
63776,1,1
220788,1,1
89430,1,1
38896,1,1
207882,6,7
39608,1,1
200839,1,1
14588,7,6
85115,5,5
20040,1,1
171935,0,0
129378,1,1
83020,1,1
37156,0,0
279013,1,1
279323,1,1
47364,1,1
244065,1,1
67961,1,1
143306,0,0
122251,0,0
65201,0,0
145350,1,1
79165,0,0
1282,1,1
109296,1,1
65559,7,0
17045,1,1
65693,0,0
240430,1,1
259876,2,2
141366,0,0
236370,1,1
35319,1,1
153740,0,6
115145,1,1
176252,1,1
136268,2,2
21020,1,1
76700,0,0
5169,1,1
166345,5,5
255118,6,6
35210,1,1
31615,1,1
237842,1,1
271071,0,6
200843,1,1
248098,5,5
201927,0,0
63172,1,1
60095,7,0
56464,6,1
110711,1,1
157579,6,5
6767,6,6
13240,1,1
93964,0,0
219764,0,1
28600,1,1
196396,5,5
20377,1,1
96815,0,0
56965,1,1
242504,1,1
45610,5,5
18021,1,1
131389,1,1
249005,6,6
175700,1,1
5306,0,0
220943,1,1
122850,1,1
94293,1,1
64082,6,6
178677,5,5
59244,1,1
13735,1,1
172801,1,1
159420,0,0
209132,6,6
103291,0,0
205986,1,1
237857,1,1
141720,0,0
247879,0,0
137372,0,0
102775,0,0
113217,2,2
86283,4,4
58013,1,1
20311,0,0
148993,2,2
277437,1,1
196315,5,5
141505,6,0
84447,1,0
77811,1,1
170914,1,1
84452,2,2
166112,0,0
12469,1,1
79853,0,0
143708,1,1
17074,5,5
283339,1,1
70254,1,1
168031,1,1
174985,1,1
57262,1,5
252780,5,5
88498,2,2
142752,1,1
244429,3,3
195092,1,1
155556,1,2
121483,1,1
177748,1,1
166959,1,1
265536,3,3
225537,2,2
224740,5,5
152121,1,1
195259,1,1
26553,1,1
167263,1,1
126446,1,1
205190,0,0
91615,0,0
206448,0,0
268654,1,1
39536,1,1
108770,0,0
45846,1,1
268401,3,3
198764,1,1
36946,5,5
283290,0,0
216887,1,1
15293,0,0
39125,5,5
75306,2,2
139337,0,0
91641,1,1
222945,4,4
139942,2,2
23266,0,5
58495,1,1
80469,0,0
151796,1,1
258609,3,3
199878,1,1
11892,5,1
142857,6,6
199630,3,3
131741,1,1
78003,0,0
108344,3,3
55265,1,1
245978,2,2
50158,0,0
261943,2,3
224016,1,1
168930,3,3
139341,2,2
187018,1,1
238669,1,1
219663,1,1
237745,1,1
108671,0,0
173807,1,5
73850,1,0
81285,5,5
57225,0,0
194133,1,1
96216,1,1
21682,1,1
72299,1,1
55080,1,1
78791,0,0
5257,0,0
2478,1,1
181711,1,1
200764,6,7
196384,0,0
208559,1,1
290627,7,7
59797,0,0
235429,1,1
180483,0,0
74176,1,1
223116,5,5
236206,0,0
174698,0,0
8531,1,1
153627,1,1
236165,1,1
60036,6,6
60149,1,1
239195,1,1
254,3,3
231981,5,5
54858,0,0
3239,1,1
291582,4,4
214331,5,5
221366,5,5
209955,1,1
148296,1,5
135146,0,0
145245,3,3
56629,1,1
91507,2,2
8501,1,0
63970,1,5
204348,1,1
219189,6,6
129616,1,1
26765,1,1
109951,1,1
263131,5,5
95411,7,6
174289,5,5
224754,5,5
88004,5,5
58681,1,1
4768,0,0
163831,0,0
207562,0,0
262172,2,2
36362,1,1
186442,0,1
220412,1,1
141812,1,1
51293,1,1
125047,5,5
218792,4,4
156744,0,0
214957,1,1
78625,0,0
6872,1,1
180850,7,7
260708,5,5
241306,1,1
290222,3,6
107597,0,0
98688,1,0
4374,0,0
217017,0,0
66765,1,0
107904,0,0
209682,1,1
23421,5,1
198142,2,2
2259,1,1
169976,5,5
42266,5,5
220393,5,5
34833,1,1
275594,1,1
253324,2,2
169222,5,5
41354,5,5
70584,2,3
176018,0,0
22846,5,5
181787,0,1
85512,0,0
29933,3,3
246838,5,5
242528,1,1
161081,7,7
44015,1,7
9387,1,1
93376,5,5
234318,1,1
251549,1,0
97431,5,5
226045,0,0
40600,1,1
87271,0,0
230188,1,1
191110,5,5
227927,1,1
216927,1,1
144168,1,1
54217,0,1
102711,1,1
56111,1,1
51128,4,4
206221,0,0
178596,1,1
211454,1,1
153296,0,0
48861,6,6
63866,2,2
89668,0,0
268101,5,5
210785,0,0
145070,1,1
64230,5,5
291817,1,1
161717,2,2
152149,0,0
87626,5,5
169470,1,1
186107,2,2
126726,1,1
41249,2,3
108737,1,1
247908,3,3
229928,1,3
230580,0,0
50957,0,0
229028,0,0
121267,2,2
280222,1,1
133912,1,1
252788,0,0
64318,0,0
9220,0,0
220229,1,1
2902,4,4
109868,1,1
67622,2,2
67733,0,0
36515,1,1
241274,5,5
237031,1,2
190923,1,1
225377,0,0
182159,1,1
260963,3,3
41331,5,5
71784,1,1
70090,1,1
263378,5,5
25401,1,1
258704,6,6
230072,2,2
232095,0,0
59801,1,1
256369,1,1
95646,0,0
181467,5,1
239750,6,6
37852,1,1
42006,0,0
33622,5,5
3715,0,0
65675,2,2
73239,0,0
278227,0,0
140573,1,1
247792,2,2
52551,0,0
90304,1,1
212408,3,3
133234,0,7
211669,1,1
191874,1,1
94318,0,0
122046,1,1
67785,0,0
47779,0,0
183517,0,0
267226,1,1
52271,1,5
200184,1,1
3896,5,5
179490,1,1
48118,0,1
179550,1,2
198019,5,5
123989,0,0
264148,5,5
242065,2,1
69823,2,2
232213,7,7
232899,1,1
136303,0,0
85590,2,2
224034,1,1
30614,1,1
72967,0,0
225883,0,0
126707,0,0
26452,2,2
197740,0,0
247413,1,1
242583,1,0
64427,2,2
163729,1,1
67104,1,1
144333,0,0
247373,2,1
124395,1,1
105357,0,0
182164,1,1
216906,1,1
149116,0,0
95709,1,1
248003,0,0
137205,1,1
252518,6,6
69329,1,1
23892,5,5
94509,0,0
90473,0,0
256655,5,5
43645,1,1
106430,2,2
20108,1,1
66118,5,5
1052,0,0
77967,1,1
28622,0,0
178316,0,0
275133,1,1
92283,1,1
116978,5,5
238817,0,0
51571,1,1
40133,0,0
67244,0,0
75062,0,0
221872,2,2
227343,0,0
6663,0,0
9785,0,0
191266,7,7
234727,2,3
112576,0,0
175351,2,2
100184,0,0
149905,3,3
151699,0,0
86482,1,5
65405,0,0
175626,0,0
221447,5,5
81452,1,1
96485,1,1
168126,5,5
19607,0,0
128750,0,1
50204,1,1
181525,1,1
150202,1,1
100499,0,0
145021,5,5
83842,1,1
243526,1,1
46769,2,2
168417,4,4
174893,0,0
39677,1,1
259158,0,0
169371,0,0
130833,1,1
285716,1,1
96968,0,0
197693,3,3
213633,7,7
223821,1,1
220681,1,1
69937,3,3
65232,1,1
213154,0,5
240698,2,2
248854,0,1
244253,2,2
224320,1,1
93379,1,1
107932,5,5
255297,0,5
178921,4,4
248461,0,0
114106,0,0
137133,2,3
262714,1,5
153509,0,0
125419,5,5
271393,6,6
33895,1,1
39385,1,1
150475,0,0
53035,1,1
194230,2,1
207110,1,1
45562,5,5
3275,1,1
24711,1,5
56809,1,1
95695,1,0
132473,1,1
123378,2,2
104066,6,6
84048,1,1
198715,1,1
178449,0,0
100863,1,1
25406,0,0
254618,6,1
90160,1,1
159457,2,2
286833,0,0
28810,1,0
200070,5,5
34644,0,0
228211,1,1
284897,0,0
206714,1,5
150488,5,5
204668,0,0
265066,0,5
261752,1,0
17605,0,0
218575,1,1
134816,0,0
125485,1,0
251463,7,7
3263,1,1
145220,1,0
227450,5,1
170167,0,0
22738,1,1
265638,6,6
17832,0,0
24353,0,0
84926,0,0
71438,0,0
74697,1,1
175133,1,5
223484,1,1
268617,3,3
64251,0,0
118351,1,1
53996,1,1
131879,5,5
132601,0,0
114342,0,0
95301,2,2
180798,1,1
194617,1,1
272681,1,1
163742,1,1
272755,6,7
120429,0,0
185709,1,1
212324,1,1
168071,1,1
10317,0,0
243305,1,1
39915,1,1
56509,3,3
92070,0,0
230000,1,1
84501,2,2
73529,0,0
177361,0,0
5028,1,1
86444,0,0
161345,5,5
83244,1,2
207501,6,0
39337,0,0
179023,3,3
60769,1,0
8632,2,1
145299,1,1
26191,2,2
65515,1,1
23189,5,5
216727,1,1
26005,5,6
263540,3,3
111632,1,1
261676,6,6
269167,5,5
248468,2,2
2292,6,6
89768,1,1
56784,0,0
144111,0,0
290507,1,1
149687,1,1
278725,3,3
105383,1,1
287157,5,5
32911,5,5
136165,0,0
115071,1,1
116414,5,5
131914,1,1
51033,0,0
282961,5,5
58021,1,1
227960,2,2
293229,1,1
170984,1,1
152103,1,1
212110,5,6
8918,0,0
212718,5,5
62545,0,0
223516,3,3
206558,1,1
70830,0,0
13816,0,0
140894,2,2
96654,1,1
237061,1,1
184485,7,6
174744,1,1
200065,0,0
204719,1,1
58789,1,1
133887,6,6
248242,4,4
209019,1,1
249076,3,3
97361,1,1
209720,0,0
210258,1,1
163545,5,5
87087,2,3
52762,2,2
4727,0,0
73748,0,0
3977,2,5
82838,1,1
3587,1,1
280220,7,7
130023,5,1
26226,1,1
85509,1,1
38733,3,3
89643,1,1
203517,1,1
254119,5,5
236445,1,1
69818,1,1
167636,1,1
179771,2,2
216301,0,0
184813,1,1
221711,1,1
264340,1,1
83580,4,4
54388,1,6
262853,2,5
65181,1,1
71130,1,1
151452,0,0
186896,1,1
238446,0,0
226753,1,1
208270,1,1
154717,1,1
265455,2,2
135283,1,1
211353,4,4
257653,5,5
96953,0,0
66164,6,6
257973,0,0
260106,5,5
3034,1,1
190484,4,4
15351,0,0
177392,0,0
151672,0,0
253565,3,3
184108,1,1
13911,0,0
1524,1,1
130328,5,5
235139,2,2
216031,5,5
168206,2,2
138149,2,2
118484,2,2
261108,2,2
156375,1,1
78556,0,0
102056,0,0
26278,1,1
14277,1,1
150697,0,0
192319,1,1
22782,0,0
611,1,1
148895,1,2
121916,0,0
93962,3,3
249881,1,1
63165,0,0
134571,0,0
235232,2,2
132480,3,3
223284,5,5
139701,1,2
244662,1,0
48211,1,1
84580,1,1
6665,1,1
157475,0,0
137895,1,1
139539,4,4
153876,5,5
165296,1,1
51465,7,7
69113,1,1
41950,0,0
49014,0,0
269416,1,0
165332,1,1
61720,1,1
112843,3,3
270972,2,2
258006,2,2
175705,1,1
226330,1,1
80886,2,1
271439,2,2
112798,5,1
245995,1,0
57608,1,1
38699,2,2
43949,1,1
238270,0,0
81076,4,4
162532,2,2
199434,0,0
189285,1,1
226185,0,0
133406,1,1
226844,0,0
113645,1,1
205197,0,0
6693,1,1
168706,2,2
88282,6,6
251794,1,1
270483,2,7
195648,0,0
38306,3,3
205378,1,1
7253,2,2
32392,0,0
173664,0,0
192363,2,2
118155,5,5
23256,1,1
239598,1,1
168975,1,1
53571,0,0
265764,5,5
224977,1,1
12877,1,1
64408,0,0
287278,5,5
35483,7,6
287622,1,1
216388,1,1
150886,1,1
211530,1,1
163405,2,2
22251,1,1
227081,0,0
142224,0,0
171557,1,1
9607,1,0
4040,0,0
222742,3,2
12336,1,1
7440,0,0
218307,0,0
210136,1,1
225103,1,1
29848,1,2
200323,0,0
82352,1,1
34413,0,0
139158,7,0
242078,5,5
38603,0,0
267969,6,6
124789,1,1
119453,1,1
128330,1,1
85629,1,1
167164,1,1
91243,1,1
44705,3,3
210040,0,0
66613,2,2
95793,0,0
3046,1,1
233501,1,1
153097,1,1
100715,0,1
159363,0,0
216154,0,0
103270,2,2
108140,7,7
98318,1,1
65061,1,1
242477,1,2
172719,1,1
148748,1,1
131091,1,1
290022,2,2
157001,6,6
109935,1,1
109468,1,1
9588,3,2
257870,4,4
25687,0,0
198868,0,0
171583,0,0
217052,0,0
85329,0,0
237976,3,3
232869,0,0
209500,1,1
38084,0,0
156525,5,5
186237,2,2
185538,5,5
216077,2,1
101145,1,1
139793,1,1
191981,5,5
27695,1,1
176869,1,1
144300,5,5
94660,5,5
170601,5,5
73659,0,0
149718,5,5
8100,2,2
106418,0,0
166368,0,0
112282,1,1
158406,0,0
89810,1,1
121020,1,1
240404,4,4
228914,0,0
243919,0,0
54638,1,1
247674,1,1
78160,1,1
233486,1,1
226070,2,2
127143,7,5
21773,1,1
20152,1,1
138883,1,1
117229,0,0
11391,1,1
152654,1,1
209165,0,0
68068,0,0
110125,1,1
55816,4,4
122269,1,1
195533,1,1
126275,1,1
193263,1,1
122710,1,1
138397,1,1
136618,6,6
252336,2,3
57453,0,0
34035,0,0
171192,7,7
187262,2,2
260135,4,5
15275,1,1
114392,1,4
184958,1,1
149129,2,2
42297,1,1
55937,1,1
205323,0,0
230770,5,6
282471,1,1
157593,2,2
101033,0,0
240126,0,0
140529,1,1
56685,1,1
133400,2,2
219515,6,6
88217,1,0
90818,1,1
244370,6,0
46175,2,2
113119,5,5
128630,0,0
154918,0,0
109426,0,0
171617,1,1
106994,1,1
155952,1,5
200189,0,0
199859,0,0
229116,4,4
271132,3,3
64352,1,1
122314,2,5
265587,1,1
148368,0,0
129340,4,4
188251,1,1
241994,0,0
171170,1,1
24033,1,1
60139,0,0
7001,0,0
8287,0,0
200541,1,1
170223,1,1
85561,0,0
274219,7,7
70432,1,1
212850,2,2
193551,0,1
31859,1,1
39242,7,7
267182,5,5
172031,1,0
243345,1,1
70161,5,5
93569,2,2
216189,0,0
222269,1,1
1273,2,2
113515,1,1
240181,1,1
70461,1,1
45927,0,0
177504,2,2
205908,5,4
287391,5,0
190930,3,3
206955,5,5
168754,1,1
150047,5,5
144059,2,2
201492,0,0
50013,3,3
145313,0,0
1843,3,3
176823,1,7
232474,1,1
73905,1,1
241497,1,1
13399,1,1
167533,0,0
207578,0,0
4829,1,1
237266,1,1
82271,2,2
195946,6,6
51795,2,2
92049,1,5
157685,2,2
35517,1,1
230652,1,1
207661,1,1
24886,0,0
250000,0,0
27672,1,1
129816,5,5
216943,5,1
190504,0,0
91751,0,0
219909,1,1
148277,6,3
87838,3,1
272980,0,0
68586,0,0
188742,2,3
138499,0,0
235937,4,4
83595,1,1
215233,6,7
260263,1,1
199025,1,1
223655,2,2
73287,6,6
251908,3,3
198634,1,1
221172,1,1
154056,2,1
125015,0,0
173645,1,1
140635,5,5
67258,1,1
210650,1,1
120908,2,2
109508,5,5
39512,0,0
10570,6,6
184419,3,1
78204,1,1
129195,1,1
119842,5,5
21826,3,3
90216,0,0
254793,5,5
176373,1,1
173882,0,0
172513,1,1
254906,1,1
192268,1,1
115701,0,0
195127,5,5
117990,6,6
223592,1,1
166812,1,0
205631,0,0
137787,3,3
78583,0,1
128642,1,1
93510,0,0
54749,6,6
111510,2,2
235370,0,1
262365,0,0
237163,5,2
207521,5,5
21562,5,5
222373,7,5
242936,2,2
195422,0,0
223295,1,1
29965,6,1
50699,1,1
22238,1,1
280428,1,1
100878,1,1
28608,0,1
55581,0,0
153708,2,2
274684,0,0
40070,5,5
162800,6,6
95538,7,7
251924,5,5
129970,0,0
148467,0,0
156938,5,5
82707,1,1
292701,2,2
201520,1,1
214830,1,1
93443,1,1
217623,2,2
117451,2,2
38854,0,0
261600,6,6
59026,2,2
187866,5,5
37812,0,0
44175,0,0
122069,0,0
41617,0,0
153450,1,1
224694,0,0
260179,3,3
210566,1,1
114869,1,5
55490,1,1
81921,1,1
121669,2,2
280868,0,0
158652,0,0
206001,4,4
50327,7,7
122972,1,1
130396,2,2
258440,6,4
100520,0,0
117058,0,0
22676,0,0
249445,4,5
99396,1,1
131127,0,0
80057,1,1
139705,5,5
10587,7,7
183810,2,2
9238,1,1
141859,6,6
82515,2,2
100043,1,1
56110,2,2
254432,1,1
37809,1,1
58536,1,1
98427,1,1
224430,1,1
165791,1,1
154855,0,0
163246,1,1
60285,1,1
164557,0,0
272283,0,0
197834,0,0
110288,0,0
171998,5,5
184195,0,1
112757,0,0
140738,5,5
200187,1,1
39658,0,0
114023,0,0
157688,6,6
67816,4,4
200977,0,0
217919,0,0
8006,1,1
228561,0,0
229856,0,0
50513,0,0
144125,5,5
185930,5,5
75942,0,0
243218,0,0
4788,1,1
41144,0,0
256152,1,1
241239,4,4
118047,1,1
125231,0,0
218444,0,0
69401,1,1
141949,6,6
38132,1,0
112341,1,1
281121,0,0
128839,2,2
264895,1,1
7578,0,0
159394,1,1
42177,1,5
276161,0,1
15183,0,0
103720,3,3
118098,2,1
208628,5,5
12568,1,1
13097,1,1
94687,1,1
218365,0,0
100638,1,1
204169,0,0
8741,1,1
200399,0,1
80285,3,3
155446,0,0
278420,0,0
58783,1,1
205857,1,1
67624,2,2
265836,1,1
45832,0,0
229275,0,0
32879,1,1
35485,1,1
206279,1,1
41743,1,1
96,5,5
7343,6,7
287835,1,1
118096,1,1
70582,1,1
215962,5,5
259922,5,5
67537,0,0
175155,0,0
139921,1,1
247364,2,2
170490,0,0
4852,0,0
93626,0,0
59321,0,0
162570,2,2
161329,5,5
179101,2,2
91415,5,5
70957,7,7
91433,6,6
11572,1,1
262068,1,1
192427,0,0
289406,2,2
122395,2,2
5099,1,1
58155,0,1
95558,1,1
127493,1,1
48117,1,1
3379,5,5
268151,6,6
226192,1,1
265588,2,3
3072,1,1
82645,1,1
155576,1,1
127273,1,1
262783,1,6
186797,1,1
109853,0,0
268713,2,6
203991,3,3
242916,1,1
132091,1,1
90838,2,2
203371,1,1
294237,0,0
204399,1,1
216586,1,1
52416,1,0
164303,0,0
156030,1,1
174199,1,1
31832,1,1
68073,2,2
30673,0,0
74285,7,6
23087,1,1
87427,0,0
227269,0,0
23967,0,0
139261,0,5
110862,5,5
176068,5,5
51177,1,1
209133,0,0
253656,5,5
57364,5,5
270518,1,1
142459,1,1
63119,0,0
30120,5,5
232097,1,1
99073,7,5
209616,0,0
131786,6,0
100230,1,1
185515,1,1
218798,1,1
24854,1,1
80069,5,5
216605,3,3
227601,3,3
47739,1,1
277985,1,1
28247,1,5
45359,0,0
57567,5,5
61714,0,0
169996,3,3
265833,6,6
210722,1,1
80629,5,5
263261,0,0
265743,5,5
108059,1,5
1355,2,2
20174,1,1
100208,0,0
23047,1,0
175964,1,1
8452,1,1
119834,5,5
63271,1,1
161336,1,2
173867,0,0
248240,2,2
30994,0,0
180001,2,3
157216,0,0
234888,0,0
55222,3,3
252696,0,0
220495,5,1
223080,0,0
164962,0,0
114008,1,1
223904,7,6
219442,6,6
169686,3,3
50389,5,5
144550,0,0
76300,1,1
111895,1,5
254732,3,3
28047,1,1
243217,1,1
204298,2,2
26425,1,1
176457,1,1
102054,2,2
141805,1,1
157224,6,6
276697,0,0
66270,0,0
14189,1,1
223793,1,1
47209,3,3
120925,1,1
270183,5,5
210641,0,0
236441,1,1
122868,1,1
117738,0,0
60595,0,0
172368,1,1
158603,0,0
234134,1,1
172511,5,5
32272,1,1
221308,0,0
178106,0,0
45739,0,0
16705,7,7
203400,2,2
131375,0,0
198079,1,1
226053,0,0
169678,2,2
207294,1,1
166965,1,5
149654,0,0
245226,2,2
243425,0,0
161888,1,1
15788,1,1
211459,1,1
180757,1,2
181464,0,0
151433,0,0
285107,3,3
161166,2,2
77906,0,0
217620,1,1
261692,0,0
250728,4,4
122505,1,1
271362,5,5
192490,1,1
220105,0,0
239796,0,0
127173,1,1
9305,0,0
254477,2,3
167090,0,0
68570,1,1
24217,2,2
226429,1,1
94524,1,1
164942,1,1
84964,4,4
88214,0,0
178277,1,0
109944,1,1
79739,1,1
286830,1,1
170517,1,1
120873,1,1
98417,1,1
127171,0,0
255275,5,5
45736,1,1
185703,1,1
263361,5,5
51870,1,1
66222,1,1
234314,0,0
243498,0,0
227658,6,6
205257,2,2
150030,1,1
216364,1,1
71313,2,2
30879,0,0
292016,1,1
206537,5,5
71428,3,3
124028,1,1
138871,1,1
89035,0,0
17265,0,0
171144,3,3
47401,0,1
166200,0,0
116415,0,0
227523,1,1
280030,0,0
17379,0,0
184932,2,5
11065,0,0
176815,4,4
185045,1,1
166013,0,0
118888,5,1
79006,6,4
22934,5,5
184584,1,1
31751,6,6
44024,0,0
73952,1,1
171887,5,5
249172,0,0
55096,1,1
234020,3,3
79269,1,1
98161,5,1
216895,1,1
237309,0,0
15109,1,1
203890,1,1
155716,3,3
293388,3,3
161036,1,1
122756,4,4
7752,5,5
258223,3,2
84614,0,1
267296,1,1
45731,0,0
233331,0,0
227117,2,2
267134,0,0
188952,0,0
230008,1,1
264722,0,0
135541,1,1
160881,3,3
143415,2,2
123464,0,0
205441,0,0
9817,1,1
241221,1,1
75139,2,2
106643,0,0
182067,2,2
55597,5,2
114306,2,2
144788,5,1
37643,1,1
170559,3,3
90665,4,4
34320,0,0
209887,2,2
240921,0,0
133022,5,5
270934,3,3
61908,5,5
245838,2,2
290326,5,0
178055,1,1
4211,1,1
141348,0,0
232724,1,1
55132,0,0
203123,0,0
92305,7,1
177085,1,1
238305,2,2
13532,5,5
62937,0,5
56986,6,1
114257,0,0
61340,0,7
132123,2,2
126658,0,1
198228,1,1
148949,0,0
90361,1,1
117888,1,1
53151,1,1
206612,1,1
182223,0,0
193545,0,0
194706,6,7
180758,5,5
21471,5,5
132534,0,0
178663,1,1
41509,1,1
245581,1,1
235844,1,1
109962,4,4
80507,1,1
71641,0,0
66388,2,2
176391,5,5
207103,5,0
201727,0,0
175131,1,1
119603,2,2
114674,0,0
73062,1,1
217294,0,0
131591,5,5
208938,0,0
291059,5,5
67981,2,2
207435,1,1
99388,2,2
233679,1,1
67635,5,5
240338,0,0
89677,1,1
157554,1,1
98015,1,1
48440,7,7
65045,2,2
118014,3,3
145607,0,0
112275,1,1
213350,2,2
65240,0,0
236868,0,0
127212,0,0
93991,1,1
197990,1,2
122114,1,1
123008,0,0
132904,2,2
18575,2,2
31557,1,1
161714,5,5
73696,0,0
44328,0,0
65696,1,1
35859,1,1
54754,1,1
105396,0,0
263794,0,0
23061,2,1
8916,2,2
113582,0,0
250253,5,5
37219,1,1
121173,2,3
123354,1,1
25882,7,7
121935,6,0
62138,5,5
243511,1,1
23078,1,1
35260,0,0
263322,5,6
199601,2,3
214029,1,1
54107,1,1
79276,5,5
129253,2,2
265484,2,2
174980,4,4
156536,0,0
107948,1,1
199942,5,5
26913,1,1
194453,1,1
28418,0,0
204486,0,0
195139,1,1
169178,1,1
204112,1,2
64997,5,1
153747,0,0
7003,0,1
59902,1,1
232411,1,1
143610,0,0
253085,6,5
142080,2,2
197323,2,2
164185,0,0
248249,1,1
217190,0,0
22770,0,0
101739,1,1
97991,1,1
287710,1,1
97294,1,1
75341,1,1
268639,5,5
152752,1,1
245003,1,1
178736,1,1
16424,1,1
97142,5,5
240203,1,1
247630,1,1
51245,0,0
271592,0,0
104085,1,1
20319,0,0
154657,3,3
12446,0,0
149048,0,0
155279,2,1
240907,1,1
187338,2,2
257587,5,5
275793,1,1
98297,5,5
116373,1,1
280107,1,1
183980,1,1
65169,1,1
49167,1,1
142353,1,1
191554,1,1
158940,4,4
124296,1,1
25586,0,0
232539,0,0
248367,1,1
259896,5,5
241177,1,1
228827,0,0
81892,1,1
209679,1,1
35534,1,1
184163,5,5
258158,3,3
75828,0,0
237476,0,0
272112,1,1
106245,0,0
219746,0,0
249939,2,2
98190,0,0
14469,0,1
129016,0,0
259373,2,2
19310,5,5
212638,0,0
125844,0,0
199846,0,0
196929,7,7
178400,1,1
240823,1,1
14475,5,5
223064,2,2
254572,5,5
199335,0,0
211713,0,0
226971,1,1
92618,1,1
16213,1,1
102340,1,1
241972,2,2
63168,1,1
86994,1,5
80949,0,0
276120,2,2
13777,1,1
137144,2,2
194119,0,0
19589,0,0
155876,5,5
25846,0,0
134585,7,7
3984,7,7
170607,1,1
138251,0,0
230273,0,0
211275,1,1
261954,6,6
241512,1,4
174691,1,1
99651,2,2
160724,1,1
279615,6,6
80473,5,5
197701,0,0
177688,1,1
15782,5,5
134510,4,4
242888,1,1
193784,1,1
226806,1,1
269607,4,4
110199,5,5
223362,1,1
185652,1,1
94389,2,1
165144,5,5
172867,1,1
173252,0,0
145190,0,0
220465,0,0
131252,0,0
33053,0,0
173305,1,1
53002,1,1
97229,1,1
253407,2,2
130200,1,1
125556,1,1
105477,2,2
79633,1,1
2811,1,0
91599,0,0
36249,0,0
140751,6,0
178077,1,1
184878,1,1
221067,2,1
51396,1,1
221810,6,6
64470,0,1
54114,0,0
172281,1,1
46431,0,0
49393,0,0
155100,1,1
269440,0,0
64797,0,0
71789,0,0
17679,1,1
242047,5,5
158226,0,1
151744,0,0
120859,1,1
78338,1,1
99348,0,0
51440,1,1
60218,0,0
85684,1,1
163382,6,0
124689,1,5
255294,3,3
228361,1,1
212054,1,1
208546,0,0
79053,6,6
125534,1,0
219405,0,0
113900,2,1
167987,1,1
14579,0,0
178293,1,1
7880,0,0
25572,6,6
235326,3,3
157568,1,1
195950,5,5
167900,1,1
19396,1,1
234673,2,2
282904,0,0
68826,1,1
121922,6,6
106061,2,1
52383,2,2
194254,1,1
266990,1,1
85336,2,2
260895,0,0
99785,1,1
150517,4,4
85711,0,0
143832,0,0
287924,1,1
150339,1,0
129650,1,1
227443,5,5
196588,1,0
27632,0,6
125290,1,1
32332,3,3
16100,2,2
289446,5,5
52155,1,1
123303,0,0
180106,0,0
40363,0,0
134415,2,2
44424,0,0
190700,4,6
204999,0,0
11674,5,5
51035,1,1
95031,7,7
139066,6,6
100742,2,2
218572,1,1
1496,1,1
289489,1,1
408,1,1
15957,1,1
174831,1,1
267140,2,2
120684,0,0
101371,7,1
130508,1,0
7464,1,1
149909,7,7
511,0,0
81028,5,5
14958,0,0
83373,1,1
212006,3,3
164177,2,2
178394,0,0
145370,1,1
64983,0,0
181060,0,0
149373,0,0
27679,1,1
64844,2,2
69301,1,5
222782,1,1
62613,0,0
222978,0,0
105627,2,1
239225,2,3
283192,1,1
162946,0,0
260672,6,4
264399,0,6
10696,6,6
193671,5,5
138917,5,5
8626,4,4
6560,1,1
122530,0,0
165543,0,0
139686,1,1
261275,1,1
65172,2,2
198214,1,1
220836,0,0
68410,0,0
70880,0,0
150985,5,5
291284,5,5
131932,2,2
101717,6,6
241582,4,4
95425,0,0
2520,5,5
